,Pred_AR,Pred_MA,Pred_ARMA,Pred_SARMA,Actual_Values,Pred_SARIMA,Pred_SARIMAX,Pred_HWA,Pred_HWM,Pred_SARIMA_2
0,17.752776655016454,18.70814144646586,27.265505134655882,25.5521667327503,10,25.947306396481448,13.300095080783795,28.014369816095748,27.76653070559329,27.472397980941306
1,21.511868139941694,22.085372646473747,23.59439525415453,23.436121640272326,30,23.66680657436273,24.14301609177794,25.71105693074553,26.858706090561864,25.817350902950587
2,27.467605346902427,26.950331051061724,22.80259206569088,24.420095228653175,21,24.71122238585417,25.33192736167047,25.602573200539638,27.03281942924866,28.60064553920269
3,27.056347588586288,25.083147626756148,25.75578947651733,24.534205363744746,18,24.824976014626284,25.375222250499462,24.784156161509177,26.71203762433343,26.5543441882269
4,20.32396945885693,19.41515796010134,13.244942873186664,15.844897602576491,24,16.047817754453803,15.670912449048087,16.937316124144324,26.228658356663537,18.449286507604103
5,19.49090861959613,22.08144566185814,12.880983155651885,11.51088179868916,8,11.727977471426993,10.909803860949593,11.731392293464264,26.10251089630528,14.797950282365077
6,15.9104152953304,19.74946698280989,21.862904803468595,25.382794780653395,35,25.84365710348466,25.528489919320158,24.862203033803414,25.012207348018826,26.30925878886014
7,22.859709417772933,25.954914747853962,26.62594678375093,27.22486862504391,28,27.674219496393103,26.78000068877352,26.35022617326039,25.643757373185892,29.170945400560047
8,26.377468304037148,26.407174617139486,26.20458046043181,28.032223583536137,19,28.239199230830856,26.953775808171514,26.723281606628216,25.78278400890636,28.171057808901693
9,22.428727037184075,21.159733457177655,25.77909621224239,25.72562862269865,36,26.022942679492306,25.40209675917459,25.06208817195591,25.39450093265052,25.25670177988564
10,24.53144801489505,25.76816158269258,27.39707649600069,27.96035161147137,27,28.35378524548146,27.912669125550256,26.128789630327958,26.00085801998756,28.71338088152384
11,22.76981724899856,24.922383172385672,16.80033075054353,20.092173917718057,25,20.243788733987017,18.700654898082682,19.473972072638745,26.110332702602488,20.525715681527473
12,20.826859033381762,23.75548876512137,16.632141470116316,14.644176339361888,11,14.87935346269153,13.615182258342935,13.923669253680885,26.054178858370854,15.337541304207456
13,25.341266282385273,26.15434889607009,24.18141472431011,28.380474795322666,29,28.535423136050724,27.78823387691794,27.256931376005937,25.24491108316521,27.444822408314522
14,25.98248593575045,24.648489975608967,29.59169169484786,28.28327652176163,24,28.46730879858687,27.868127791331712,27.654140782500487,25.456604547517184,28.262011537120163
15,23.51469636689093,24.66258122258611,26.571345237373468,27.981754495728282,21,28.292073926043525,27.191322049240537,27.35813381065165,25.378933708113088,27.434429749233328
16,28.46361366280889,27.99265149472425,26.953086360634572,26.29659509248068,25,26.398482022384854,25.827950636340752,25.975077782876912,25.140737907960094,25.70618417625963
17,25.50299823427456,23.87623222166841,26.734959983878426,26.3676662185436,22,26.644979600632386,26.234299695647834,25.591125552526456,25.134658135053602,26.23529761343452
18,22.780197168817487,22.397237515795027,16.10122482668319,18.211401838306934,12,18.25339275900065,16.983950047797276,18.32236432930032,24.964203475222305,18.65966594118451
19,18.34380336755921,19.571952687897195,12.839705466136945,10.974762185174447,13,11.109174712806523,10.182617623857077,11.350743103136681,24.238195185473227,11.429995897795298
20,23.76873887545069,23.407376767248568,23.210178611066205,26.03108848665139,31,26.27559049858172,26.147140860833392,25.241478214017032,23.573609994016515,26.364032548302163
21,25.258803404813555,24.917179597693305,26.566614218767036,26.84638811265637,34,27.105806374683922,26.30864537132472,26.080768005092846,24.020022706910158,27.369655229749526
22,25.535273440087856,25.229358111520767,26.36172360588642,28.562383195382523,22,28.86231137315804,27.560473296427627,27.10427456031004,24.58661431035735,28.538215631403734
23,24.523925628824486,23.191827840703894,26.40909355143421,26.927919466937073,24,27.16612526005615,26.39196805272995,25.890813625124284,24.44656553356268,25.508346207759907
24,22.45778608859948,22.71521397002903,26.34148400811349,26.607729196714484,25,26.917075925913785,26.86746509814152,25.39014498512539,24.423281829738198,25.63149806695951
